restaurant_name,tfidf_keywords
Keg & Grill,"['grill', 'mixed grill', 'grill platter', 'mixed', 'butter chicken', 'salad', 'beer', 'chicken', 'platter', 'butter']"
Bournbrook Pavilion,"['university', 'multi storey', 'liam', 'storey', 'park', 'multi', 'university birmingham', 'venue', 'student', 'selly oak']"
Waki Maki,"['tofu', 'timothy', 'couldn finish', 'finish excellent', 'salty couldn', 'incredibly salty', 'sushi rolls', 'ruby', 'really kind', 'breaded']"
The Jewellery Quarter Birmingham,"['ring', 'jewellery', 'expert', 'men', 'lost', 'advice', 'shops', 'quality', 'area visited', 'definitely want']"
Vietnamese Street Kitchen,"['vietnamese', 'chilli', 'grilled', 'enjoyed', 'traditional', 'starters', 'mains', 'vegetarian', 'kitchen', 'wife']"
The Sunflower Lounge,"['chris', 'bar', 'night', 'priced', 'drinks', 'small little', 'little bar', 'perform', 'friendly felt', 'emerging']"
YO! Birmingham Grand Central,"['hand', 'small', 'expensive', 'small quite', 'sushi conveyor', 'ready sat', 'portion bit', 'people amazing', 'conveyor belt', 'portions small']"
The Arcadian by M,"['hippodrome', 'seafood', 'walk', 'rice tiny', 'sittings', 'service ambience', 'sharing platter', 'excellent park', 'shellfish', 'booked advance']"
Dezhou Style Braised Chicken 德州扒鸡,"['noodles', 'texture', 'braised', 'chicken', 'hand', 'authentic', 'tea', 'cold hot', 'authentic flavorful', 'soup really']"
Pizza Express,"['party', 'kate', 'pizzas', 'birthday party', 'host', 'kids', 'thank', 'birthday', 'success', 'polite definitely']"
Birmingham Blue Nile Restaurant,"['ethiopian', 'blue', 'environment service', 'rich flavours', 'lovely environment', 'dishes people', 'different dishes', 'warm service', 'smile definitely', 'specialty']"
Sol Cafe,"['community', 'poetry', 'night 4th', 'best coconut', 'cafe months', 'people amazing', 'cosy little', 'workshops', 'mic', 've felt']"
Subway,"['subway', 'refund', 'sandwich', 'sandwiches', 'ordering', 'whats going', 'wait just', 'going subway', 'fooled location', 'subway branches']"
Aquarius Action Projects,"['mrs', 'staff work', 'thanks help', 'really difference', 'regular basis', 'basis', 'activities', 'trust', 'really helpful', 'difference']"
Dilshad Indian & Takeaway,"['biryani', 'indian', 'remembered', 'ordering', 'dosas', 'chuck', 'recommend tasty', 'afraid', 'ensure experience', 'making wait']"
Birmingham Royal Ballet,"['ballet', 'dancers', 'company', 'star experience', 'boundaries', 'birmingham enjoyed', 'music really', 'definitely star', 'genres', 'pushing']"
Sweet Pepper,[]
Grand Central Kitchen,"['central kitchen', 'central', 'grand central', 'coffee', 'grand', 'tasting', 'staff friendly', 'spot', 'kitchen', 'popped']"
Hispania Restaurante,"['lamb', 'cannelloni', 'meatballs', 'huge', 'portions', 'thursday night', 'meals portions', 'starter lamb', 'defo coming', 'feel authentic']"
Indi Vidual Bar Birmingham,"['bouncers', 'bouncer', 'dressed', 'told', 'racist', 'id', 'spend money', 'bar', 'allowed', 'let']"
Nexus cafe,"['cafe', 'totally', 'coffee', 'close', 'wonderful garden', 'drink oat', 'definitely perfect', 'venue thank', 'chilling', 'cafe family']"
Costa Coffee,"['swimming pool', 'cafe', 'outdoor', 'swimming', 'sitting', 'away', 'pounds', 'pool', 'appreciated', 'available inside']"
Edgbaston House,"['hotel', 'room', 'windows', '1am', 'reception', 'customer services', 'stay', 'open', 'sleep', 'code']"
The Wellington,"['pub', 'ales', 'cats', 'pubs', 'real', 'real ales', 'live music', 'beer', 'beers', 'live']"
The Goat King,"['goat', 'rav', 'curry', 'goat curry', 'roast', 'king', 'sunday', 'indian', 'fritters', 'lager']"
Costa Coffee,"['coffee', 'costa', 'spot work', 'relaxation', 'inviting', 'discounts', 'cozy', 'newly opened', 'newly', 'costa coffee']"
Premier Inn Birmingham City Centre (Waterloo Street) hotel,"['room', 'breakfast', 'unlimited', 'includes', 'cooked perfectly', 'main', 'attached', 'shower', 'bed', 'starter']"
The Plough Harborne,"['241', 'pizza', 'burger', 'burgers', 'garden', 'spicy', 'meals', 'main', 'vibe', 'unique flavor']"
Britannia Hotel Birmingham,"['room', 'hotel', 'shower', 'towel', 'checked', '41', 'wash', 'tv', 'covered', 'spots']"
Hive Cafe,"['kids', 'library', 'selly oak', 'selly', 'oak', 'nan', 'space', 'really family', 'entertained', 'library café']"
Baguette Du Maison,"['baguette', 'smoothies', 'shop', 'clean', 'store shop', 'clean inviting', 'definitely recommending', 'coming definitely', 'baguette today', 'excellent especially']"
Costa Coffee,"['costa', 'lid', 'cup', 'hand', 'train', 'coffee', 'start', 'long opening', 'drink coffee', 'train catch']"
Medicine Bakery,"['medicine', 'bakery', 'bench', 'medicine bakery', 'brunch', 'smart', 'venue', 'fried chicken', 'lots', 'eggs']"
Loki Wine Bar & Shop Edgbaston,"['wine', 'deli', 'wines', 'card', 'wooden', 'lovely atmosphere', 'wonderful', 'glass', 'shop', 'knowledgeable']"
There Goes Coffee at Centre City Tower,"['coffee', 'amy', 'baristas', 'makes', 'tasty hot', 'cafe definitely', 'cakes coffee', 'makes visit', 'genuine warmth', 'variety tasty']"
Subway,"['subway', 'recent experience', 'speaking', 'cookies', 'recent', 'store', 'member', 'uniform', 'emergency', 'dear']"
Rodizio Rico,"['salad bar', 'salad', 'meat', 'bar', 'brazilian', 'variety', 'plate', 'lamb', 'vegan', 'served']"
World of beauty,"['treatments', 'beauty', 'world', 'makes feel', 'laser', 'feel', 'does', 'feel comfortable', 'makes', 'ease']"
Happy Parents Happy Baby Antenatal Classes - Edgbaston,['nan']
Pizza Hut Restaurants Birmingham Bullring,"['pizza', 'buffet', 'tom', 'venue', 'vegetarian', 'new street', 'kids', 'fresh', 'came', 'lovely just']"
Subway,"['extra', 'days', 'shop small', 'fresh lettuce', 'gherkin', 'amazing asked', 'arrangement', 'places just', 'asian lady', 'best sandwiches']"
Premier Suites - Serviced Apartments Birmingham,"['apartment', 'suites', 'hot water', 'water', 'premier', 'stay', 'paulina', 'accommodation', 'recently stayed', 'little things']"
Holiday Inn Birmingham City Centre by IHG,"['hotel', 'room', 'air', 'rooms', 'conditioning', 'air conditioning', 'fix', 'accessible', 'room didn', 'didn work']"
Henry Wong,"['henry', 'classy', 'professional', 'years ago', 'tender', 'chinese', 'ago', 'lamb', 'cozy', 'flavor']"
The Sly Old Fox,"['pub', 'lovely', 'staff lovely', 'friendly chat', 'lovely absolutely', 'shiny', 'backs', 'soaked', 'bit disappointing', 'gins']"
BRGR BOX,"['burger', 'chicken', 'burgers', 'burger chicken', 'breast', 'bit', 'pizza', 'chicken burger', 'tucked', 'grilled']"
Bridging To The Future,['nan']
Recess at Brindleyplace,"['hotel', 'posh', 'nachos', 'calamari', 'afternoon tea', 'ones', 'husband', 'ended', 'set', 'afternoon']"
Nando's Birmingham - Grand Central,"['seated', 'nando', 'mins', 'queue', 'busy', 'new branch', 'mash', 'wait outside', 'wasn long', 'staff absolute']"
Coffee Tales Jewellery Quarter,"['changing', 'breakfast', 'cakes', 'point thank', 'attached photo', 'cakes sandwiches', 'fully equipped', 'service facilities', 'service portion', 'tea service']"
The Mermaid Bar And Kitchen,"['quite strong', 'rice chips', 'rude asking', 'loyalty', 'staff quite', 'salty couldn', 'taste quite', 'loyalty card', 'couldn staff', 'ok sauce']"
Arabica Cafe - Bakhtawar Trust - Free cafe,"['cafe months', 'drink highly', 'support given', 'free charge', 'service recommend', 'homeless', 'hi', 'recommend friendly', 'atmosphere service', 'cook']"
Burger King,"['king', 'burger king', 'burger', 'burgers', 'location', 'plant', 'high', 'delivered', 'app', 'level']"
Shawarma City,"['shawarma', 'portions', 'arabic', 'recommended don', 'chicken shwarma', 'shawarma ve', 'negatively', 'shwarma', 'far better', 'freshness']"
Cosy Club,"['pancake', 'yum', 'cosy', 'club', 'yum yum', 'beautiful', 'waffles', 'breakfast', 'staff lovely', 'prices']"
Turkish Kitchen Selly Oak,"['chicken strips', 'avoid avoid', 'avoid', 'strips', 'reach', 'smell', 'chicken', 'rice', 'big chef', 'recommend loves']"
Missing Bar,"['missing', 'stage', 'gay', 'pride', 'write', 'bar', 'start night', 'drag', 'piss', 'friend']"
The Dragon Inn - JD Wetherspoon,"['wetherspoons', 'mushy peas', 'spoons', 'mushy', 'pudding', 'peas', 'ale', 'ideal', 'going', 'pub']"
Ming Moon Buffet & Karaoke,"['buffet', 'ming', 'moon', 'feel', 'really enjoyed', 'live cooking', 'wide array', 'replenished', 'tastes perfect', 'soon lovely']"
Coffee Diner,"['breakfast', 'point', 'quickly served', 'breaking', 'breaking bank', 'lady said', 'extractor fan', 'coffee breakfast', 'lady till', 'breakfasts']"
Everyman Birmingham Mailbox,"['cinema', 'lobby', 'luxurious', 'film', 'movie', 'mailbox', 'comfortable', 'experience', 'guys', 'located']"
ASIA ASIA FOOD HALL Birmingham,"['card', 'japanese', 'thai', 'pay', 'pay cash', 'hall', 'cash', 'refund', 'wants', 'topping']"
Barclays Bank,"['bank', 'yasmin', 'account', 'professional', 'stress free', 'asset', 'reassuring', 'advised', 'important', 'stress']"
Temper and Brown,"['roast', 'arrived', 'cajun', 'insisted', 'things', 'missing', 'correct', 'lack', 'stunning', 'understand']"
Boots,"['products', 'box', 'bundle', 'cuz', 'didnt', 'worn', 'buy', 'staff', 'situation', 'store']"
Madras Curries,"['anmol', 'incredibly attentive', 'south', 'buffet', 'recommendations', 'ambiance', 'attentive', 'server', 'dinner', 'excellent']"
Centrala,"['music', 'lovely', 'looks lovely', 'just visit', 'recently refurbished', 'beer vibe', 'small function', 'visit quick', 'carvery', 'music lovely']"
Celebrity Indian Balti - Best Indian Restaurant Birmingham,"['glass', 'sooo bad', 'naan bread', 'sooo', 'water', 'paneer', 'tandoori', 'cause', 'naan', 'cook']"
Kawataku,"['asian', 'affordable', 'korean', 'mailbox', 'matcha', 'shop', 'snacks', 'thank letting', 'waiting check', 'wipes']"
Klassic Grill Bar Restaurant,"['kept', 'receipt', 'rice', 'meat', 'reasonable', 'cubicles', 'robbing', 'uncooked', 'menu online', 'reasonable service']"
The Alpha Cafe,"['centre', 'customer service', 'average', 'customer', 'house', 'city centre', 'reasonable', 'breakfast sandwich', 'napkin', 'chatty definitely']"
Itaewon Korean Restaurant,"['korean', 'incredibly polite', 'say experience', 'visited say', 'halal', 'spicy', 'atmosphere', 'inspired', 'experience exceptional', 'corn']"
Subway,"['subway', 'understand', 'ingredients', 'girl', 'wow', 'kids', 'trying', 'help', 'veggies', 'spot want']"
Circo Student Bar Birmingham,"['bar', 'incredible', 'music', 'provides service', 'bouncers incredibly', 'mic', 'staff favourite', 'night music', 'bar student', 'glorious']"
Costa Coffee,"['costa', 'machine', 'st', 'branch', 'counter', 'better', 'unless', 'use costa', 'roundabout', 'coffee']"
Barchester - Edgbaston Beaumont Care Community,"['care', 'home', 'edgbaston', 'placement', 'thank', 'mum', 'staff', 'pleasure', 'manager', 'capacity']"
All Bar One Brindleyplace,"['canal', 'table', 'saturday', 'cocktails', 'afternoon', 'lovely', 'jasmin', 'whichever', 'weren rushed', 'pepsi max']"
SOHO Coffee Bullring,"['porridge', 'branches', 'toppings', 'matcha', 'iced', 'coffee shop', 'coffee', 'chocolate', 'atmosphere wonderful', 'minute wait']"
